com.roadkill.andwords.AcrossLiteReader -> a:
    6510:6515:boolean onTouchEvent(android.view.MotionEvent):1487 -> onTouchEvent
    7220:7336:void setSelectedCell(float,float):1220:1336 -> onTouchEvent
    7220:7336:boolean onTouchEvent(android.view.MotionEvent):1488 -> onTouchEvent
    7340:7340:boolean inSameWord(int,int,int,int):1340:1340 -> onTouchEvent
    7340:7340:void setSelectedCell(float,float):1324 -> onTouchEvent
    7340:7340:boolean onTouchEvent(android.view.MotionEvent):1488 -> onTouchEvent
    1529:1570:void moveToPreviousClueAcross() -> h
    1574:1623:void moveToNextClueAcross() -> i
    1627:1685:void moveToNextClueDown() -> j
    1689:1738:void moveToPreviousClueDown() -> k
    1743:1779:void moveLeft() -> l
    1784:1819:void moveRight() -> m
    1824:1860:void moveUp() -> n
    1865:1902:void moveDown() -> o
    1908:2113:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    2118:2167:void addChar(char) -> a
    2171:2201:void skipToNextOpenLetter() -> p
    2206:2227:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    2287:2287:boolean onCheckIsTextEditor() -> onCheckIsTextEditor
    2293:2299:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    2304:2359:boolean onLongClick(android.view.View) -> onLongClick
    29:29:com.roadkill.andwords.AndWords access$000(com.roadkill.andwords.AndGrid) -> a
    47:48:void <clinit>() -> <clinit>
com.roadkill.andwords.AndGrid$1 -> b:
    com.roadkill.andwords.AndGrid this$0 -> a
    987:987:void <init>(com.roadkill.andwords.AndGrid) -> <init>
    990:992:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndGrid$Direction -> c:
    int ACROSS$5024c829 -> a
    int DOWN$5024c829 -> b
    int[] $VALUES$ee155d2 -> c
    31:31:void <clinit>() -> <clinit>
com.roadkill.andwords.AndGrid$PuzzleCompletedListener -> d:
    void puzzleCompleted() -> a
com.roadkill.andwords.AndWords -> com.roadkill.andwords.AndWords:
    com.roadkill.andwords.AndGrid mGrid -> d
    long mPauseTime -> e
    android.widget.Toast mToast -> a
    android.app.ProgressDialog mProgressDialog -> b
    boolean mShowingPuzzleList -> f
    boolean mShowPuzzleInfoOnLoad -> g
    android.widget.EditText mCustomURLInput -> h
    boolean mDownloadingPuzzle -> i
    java.lang.String PUZZLE_PATH -> c
    com.roadkill.andwords.AndWords$PuzzleDownloader m_downloader -> j
    41:124:void <init>() -> <init>
    128:204:void onCreate(android.os.Bundle) -> onCreate
    2321:2321:com.roadkill.andwords.CrosswordInfo com.roadkill.andwords.AndGrid.getInfo():321:321 -> onCreate
    2321:2321:void onCreate(android.os.Bundle):167 -> onCreate
    225:247:void loadPuzzle(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    494:504:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    508:512:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    532:537:void doExit() -> b
    564:635:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    2540:2558:void checkAnswers():540:558 -> onOptionsItemSelected
    2540:2558:boolean onOptionsItemSelected(android.view.MenuItem):567 -> onOptionsItemSelected
    3321:3321:com.roadkill.andwords.CrosswordInfo com.roadkill.andwords.AndGrid.getInfo():321:321 -> onOptionsItemSelected
    3321:3321:void checkAnswers():541 -> onOptionsItemSelected
    3321:3321:boolean onOptionsItemSelected(android.view.MenuItem):567 -> onOptionsItemSelected
    4153:4163:void com.roadkill.andwords.AndGrid.checkAnswers():153:163 -> onOptionsItemSelected
    4153:4163:void checkAnswers():542 -> onOptionsItemSelected
    4153:4163:boolean onOptionsItemSelected(android.view.MenuItem):567 -> onOptionsItemSelected
    4321:4321:com.roadkill.andwords.CrosswordInfo com.roadkill.andwords.AndGrid.getInfo():321:321 -> onOptionsItemSelected
    4321:4321:boolean onOptionsItemSelected(android.view.MenuItem):598 -> onOptionsItemSelected
    639:672:void showPuzzleInfo() -> c
    5321:5321:com.roadkill.andwords.CrosswordInfo com.roadkill.andwords.AndGrid.getInfo():321:321 -> c
    5321:5321:void showPuzzleInfo():642 -> c
    676:722:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    5725:6059:void loadRequestedPuzzle(int,android.content.Intent):725:1059 -> onActivityResult
    5725:6059:void onActivityResult(int,int,android.content.Intent):719 -> onActivityResult
    1063:1069:void onBackPressed() -> onBackPressed
    1072:1105:void savePuzzle() -> d
    6403:6403:long com.roadkill.andwords.AndGrid.getTimer():403:403 -> d
    6403:6403:void savePuzzle():1075 -> d
    7321:7321:com.roadkill.andwords.CrosswordInfo com.roadkill.andwords.AndGrid.getInfo():321:321 -> d
    7321:7321:void savePuzzle():1078 -> d
    8024:8073:void com.roadkill.andwords.KingFeaturesReader.save(com.roadkill.andwords.CrosswordInfo):24:73 -> d
    8024:8073:void savePuzzle():1091 -> d
    1109:1118:void removePuzzleInfo() -> e
    1122:1137:void onStop() -> onStop
    8403:8403:long com.roadkill.andwords.AndGrid.getTimer():403:403 -> onStop
    8403:8403:void onStop():1130 -> onStop
    1141:1143:void onPause() -> onPause
    1147:1227:void onResume() -> onResume
    9398:9399:void com.roadkill.andwords.AndGrid.addTimeToTimer(long):398:399 -> onResume
    9398:9399:void onResume():1150 -> onResume
    1230:1242:void puzzleCompleted() -> a
    10321:10321:com.roadkill.andwords.CrosswordInfo com.roadkill.andwords.AndGrid.getInfo():321:321 -> a
    10321:10321:void puzzleCompleted():1231 -> a
    1245:1247:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    41:41:com.roadkill.andwords.AndGrid access$000(com.roadkill.andwords.AndWords) -> a
    41:41:boolean access$102(com.roadkill.andwords.AndWords,boolean) -> a
    41:41:boolean access$200(com.roadkill.andwords.AndWords) -> b
    41:41:void access$300(com.roadkill.andwords.AndWords) -> c
    41:41:void access$400(com.roadkill.andwords.AndWords,java.lang.CharSequence) -> a
    10516:10529:void reveal(java.lang.CharSequence):516:529 -> a
    10516:10529:void access$400(com.roadkill.andwords.AndWords,java.lang.CharSequence):41 -> a
    11232:11234:void com.roadkill.andwords.AndGrid.revealLetter():2232:2234 -> a
    11232:11234:void reveal(java.lang.CharSequence):523 -> a
    11232:11234:void access$400(com.roadkill.andwords.AndWords,java.lang.CharSequence):41 -> a
    11238:11267:void com.roadkill.andwords.AndGrid.revealWord():2238:2267 -> a
    11238:11267:void reveal(java.lang.CharSequence):525 -> a
    11238:11267:void access$400(com.roadkill.andwords.AndWords,java.lang.CharSequence):41 -> a
    11272:11282:void com.roadkill.andwords.AndGrid.revealSolution():2272:2282 -> a
    11272:11282:void reveal(java.lang.CharSequence):527 -> a
    11272:11282:void access$400(com.roadkill.andwords.AndWords,java.lang.CharSequence):41 -> a
    41:41:android.widget.EditText access$500(com.roadkill.andwords.AndWords) -> d
    41:41:void access$600(com.roadkill.andwords.AndWords,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    41:41:void access$700(com.roadkill.andwords.AndWords,java.net.HttpURLConnection) -> a
    12207:12222:void loadPuzzle(java.net.HttpURLConnection):207:222 -> a
    12207:12222:void access$700(com.roadkill.andwords.AndWords,java.net.HttpURLConnection):41 -> a
com.roadkill.andwords.AndWords$1 -> e:
    547:547:void <init>(com.roadkill.andwords.AndWords) -> <init>
    549:550:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndWords$2 -> f:
    602:602:void <init>(com.roadkill.andwords.AndWords) -> <init>
    604:605:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndWords$3 -> g:
    java.lang.CharSequence[] val$reveals -> a
    com.roadkill.andwords.AndWords this$0 -> b
    617:617:void <init>(com.roadkill.andwords.AndWords,java.lang.CharSequence[]) -> <init>
    619:620:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndWords$4 -> h:
    com.roadkill.andwords.AndWords this$0 -> a
    963:963:void <init>(com.roadkill.andwords.AndWords) -> <init>
    965:1011:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndWords$5 -> i:
    com.roadkill.andwords.AndWords this$0 -> a
    1014:1014:void <init>(com.roadkill.andwords.AndWords) -> <init>
    1016:1018:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndWords$PuzzleDownloader -> j:
    int mPuzID -> c
    int mType -> d
    android.content.Context mContext -> e
    java.net.HttpURLConnection mUC -> f
    boolean mFromFile -> a
    long mPuzTime -> g
    java.lang.String mName -> h
    java.lang.String mPuzzlePath -> i
    java.lang.String mUsername -> j
    java.lang.String mPassword -> k
    android.os.Handler mHandler -> l
    java.lang.Runnable mTimeoutEvent -> m
    com.roadkill.andwords.AndWords this$0 -> b
    251:274:void cancelDownload() -> a
    278:280:void onCancelled() -> onCancelled
    299:318:void <init>(com.roadkill.andwords.AndWords,android.content.Context,boolean,int,long,java.lang.String,java.lang.String,java.lang.String) -> <init>
    299:324:void <init>(com.roadkill.andwords.AndWords,android.content.Context,java.net.HttpURLConnection) -> <init>
    299:347:void <init>(com.roadkill.andwords.AndWords,android.content.Context,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    351:434:com.roadkill.andwords.CrosswordInfo doInBackground(java.lang.String[]) -> a
    1077:1121:void com.roadkill.andwords.KingFeaturesReader.read(com.roadkill.andwords.CrosswordInfo,java.lang.String):77:121 -> a
    1077:1121:com.roadkill.andwords.CrosswordInfo doInBackground(java.lang.String[]):368 -> a
    249:249:void onCancelled(java.lang.Object) -> onCancelled
    1284:1286:void onCancelled(com.roadkill.andwords.CrosswordInfo):284:286 -> onCancelled
    1284:1286:void onCancelled(java.lang.Object):249 -> onCancelled
    249:249:void onPostExecute(java.lang.Object) -> onPostExecute
    1439:1489:void onPostExecute(com.roadkill.andwords.CrosswordInfo):439:489 -> onPostExecute
    1439:1489:void onPostExecute(java.lang.Object):249 -> onPostExecute
    2403:2403:long com.roadkill.andwords.AndGrid.getTimer():403:403 -> onPostExecute
    2403:2403:void onPostExecute(com.roadkill.andwords.CrosswordInfo):479 -> onPostExecute
    2403:2403:void onPostExecute(java.lang.Object):249 -> onPostExecute
    249:249:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.roadkill.andwords.AndWords$PuzzleDownloader$1 -> k:
    com.roadkill.andwords.AndWords$PuzzleDownloader this$1 -> a
    260:260:void <init>(com.roadkill.andwords.AndWords$PuzzleDownloader) -> <init>
    262:264:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.AndWords$PuzzleDownloader$2 -> l:
    com.roadkill.andwords.AndWords$PuzzleDownloader this$1 -> a
    301:301:void <init>(com.roadkill.andwords.AndWords$PuzzleDownloader) -> <init>
    303:307:void run() -> run
com.roadkill.andwords.AndWords$PuzzleDownloader$3 -> m:
    com.roadkill.andwords.AndWords$PuzzleDownloader this$1 -> a
    454:454:void <init>(com.roadkill.andwords.AndWords$PuzzleDownloader) -> <init>
    456:458:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.CrosswordInfo -> n:
    int nWidth -> a
    int nHeight -> b
    int mPuzzleType -> c
    java.lang.String[] strAcrossClues -> d
    java.lang.String[] strDownClues -> e
    char[][] mDiagram -> f
    int[][] mCellNumbers -> g
    char[][] mSolution -> h
    char[][] mCircledSquares -> i
    java.lang.String strTitle -> j
    java.lang.String strAuthor -> k
    java.lang.String strCopyright -> l
    java.lang.String strNotes -> m
    int mLastCellNumber -> n
    boolean mLoadComplete -> o
    boolean mPuzzleComplete -> p
    java.lang.String mErrorString -> q
    boolean mScrambled -> r
    java.lang.String mPuzzlePath -> s
    java.lang.String mPuzzleName -> t
    42:44:void <init>() -> <init>
    1034:1095:java.lang.String com.roadkill.andwords.DownloadManager.buildPuzzlePath(java.lang.String,java.util.Date,int):34:95 -> a
    1100:1108:java.lang.String com.roadkill.andwords.DownloadManager.getDonePath(java.lang.String):100:108 -> a
    1120:1149:com.roadkill.andwords.DownloadManager$FileInfo[] com.roadkill.andwords.DownloadManager.loadFileInfo(java.lang.String):120:149 -> b
    1173:1200:void com.roadkill.andwords.DownloadManager.deleteOldPuzzles():173:200 -> a
    2113:2113:com.roadkill.andwords.DownloadManager$FileInfo[] com.roadkill.andwords.DownloadManager.loadFileInfo():113:113 -> a
    2113:2113:void com.roadkill.andwords.DownloadManager.deleteOldPuzzles():176 -> a
    2154:2168:com.roadkill.andwords.DownloadManager$FileInfo[] com.roadkill.andwords.DownloadManager.mergeFileLists(com.roadkill.andwords.DownloadManager$FileInfo[],com.roadkill.andwords.DownloadManager$FileInfo[]):154:168 -> a
    2154:2168:void com.roadkill.andwords.DownloadManager.deleteOldPuzzles():179 -> a
    3024:3133:void com.roadkill.andwords.GNYReader.save(com.roadkill.andwords.CrosswordInfo):24:133 -> a
    3137:3180:void com.roadkill.andwords.GNYReader.read(com.roadkill.andwords.CrosswordInfo,java.lang.String):137:180 -> a
    3184:3360:void com.roadkill.andwords.GNYReader.read(com.roadkill.andwords.CrosswordInfo):184:360 -> b
    4016:4039:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader,boolean):16:39 -> a
    4044:4064:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromFile(java.io.InputStreamReader):44:64 -> a
    4069:4078:boolean com.roadkill.andwords.ReaderUtils.cellNeedsAcrossNumber(com.roadkill.andwords.CrosswordInfo,int,int):69:78 -> a
    4083:4092:boolean com.roadkill.andwords.ReaderUtils.cellNeedsDownNumber(com.roadkill.andwords.CrosswordInfo,int,int):83:92 -> b
com.roadkill.andwords.DownloadManager$FileInfo -> o:
    long mFileDate -> a
    java.lang.String mFilePath -> b
    20:22:void <init>() -> <init>
    1125:1385:void com.roadkill.andwords.KingFeaturesReader.read(com.roadkill.andwords.CrosswordInfo):125:385 -> a
com.roadkill.andwords.LoadPuzzle2 -> com.roadkill.andwords.LoadPuzzle2:
    com.roadkill.andwords.LoadPuzzle2$PuzzleInfo[] mPuzzles -> a
    32:32:void <init>() -> <init>
    186:322:void onCreate(android.os.Bundle) -> onCreate
    327:343:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    348:352:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    358:378:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    92:92:void <clinit>() -> <clinit>
com.roadkill.andwords.LoadPuzzle2$1 -> p:
    android.widget.ListView val$v -> b
    com.roadkill.andwords.LoadPuzzle2 this$0 -> a
    201:201:void <init>(com.roadkill.andwords.LoadPuzzle2,android.widget.ListView) -> <init>
    205:241:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.roadkill.andwords.LoadPuzzle2$1$1 -> q:
    com.roadkill.andwords.LoadPuzzle2$PuzzleInstance val$pi -> a
    com.roadkill.andwords.LoadPuzzle2$1 this$1 -> b
    218:218:void <init>(com.roadkill.andwords.LoadPuzzle2$1,com.roadkill.andwords.LoadPuzzle2$PuzzleInstance) -> <init>
    221:233:void onClick(android.content.DialogInterface,int) -> onClick
com.roadkill.andwords.LoadPuzzle2$MyArrayAdapter -> r:
    124:126:void <init>(com.roadkill.andwords.LoadPuzzle2,android.content.Context,int,java.util.ArrayList) -> <init>
    132:179:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1027:1029:boolean com.roadkill.andwords.DownloadManager.isPuzzleDone(java.lang.String):27:29 -> getView
    1027:1029:android.view.View getView(int,android.view.View,android.view.ViewGroup):164 -> getView
com.roadkill.andwords.LoadPuzzle2$PuzzleInfo -> s:
    int mDays -> a
    java.lang.String mDisplayName -> b
    int mPuzzleID -> c
    int mType -> d
    int mFlags -> e
    62:69:void <init>(int,java.lang.String,int,int,int) -> <init>
    1024:1133:void com.roadkill.andwords.NYTReader.save(com.roadkill.andwords.CrosswordInfo):24:133 -> a
    1137:1180:void com.roadkill.andwords.NYTReader.read(com.roadkill.andwords.CrosswordInfo,java.lang.String):137:180 -> a
    1184:1413:void com.roadkill.andwords.NYTReader.read(com.roadkill.andwords.CrosswordInfo):184:413 -> b
com.roadkill.andwords.LoadPuzzle2$PuzzleInstance -> t:
    com.roadkill.andwords.LoadPuzzle2$PuzzleInfo mPuzzleInfo -> a
    java.util.Date mDate -> b
    java.lang.String mFilePath -> c
    79:84:void <init>(com.roadkill.andwords.LoadPuzzle2$PuzzleInfo,java.util.Date) -> <init>
    87:89:void <init>() -> <init>
    1017:1048:void com.roadkill.andwords.ThinksComReader.read(com.roadkill.andwords.CrosswordInfo,java.lang.String):17:48 -> a
    1054:1213:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):54:213 -> a
    2011:2011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    2011:2011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):55 -> a
    3011:3011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    3011:3011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):64 -> a
    4011:4011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    4011:4011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):66 -> a
    5011:5011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    5011:5011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):68 -> a
    6011:6011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    6011:6011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):70 -> a
    7011:7011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    7011:7011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):72 -> a
    8011:8011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    8011:8011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):74 -> a
    9011:9011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    9011:9011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):76 -> a
    10011:10011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    10011:10011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):78 -> a
    11011:11011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    11011:11011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):80 -> a
    12011:12011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    12011:12011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):82 -> a
    13011:13011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    13011:13011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):84 -> a
    14011:14011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    14011:14011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):86 -> a
    15011:15011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    15011:15011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):88 -> a
    16011:16011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    16011:16011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):90 -> a
    17011:17011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    17011:17011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):92 -> a
    18011:18011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    18011:18011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):101 -> a
    19011:19011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    19011:19011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):119 -> a
    20011:20011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    20011:20011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):124 -> a
    21011:21011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    21011:21011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):127 -> a
    22011:22011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    22011:22011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):131 -> a
    23011:23011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> a
    23011:23011:void com.roadkill.andwords.ThinksComReader.readFromFile(com.roadkill.andwords.CrosswordInfo):141 -> a
    23220:23284:boolean com.roadkill.andwords.ThinksComReader.save(com.roadkill.andwords.CrosswordInfo):220:284 -> b
    24011:24011:java.lang.String com.roadkill.andwords.ReaderUtils.readStringFromTextFile(java.io.InputStreamReader):11:11 -> b
    24011:24011:boolean com.roadkill.andwords.ThinksComReader.save(com.roadkill.andwords.CrosswordInfo):247 -> b
com.roadkill.andwords.OnlinePuzzlesReader -> u:
    boolean bAcross -> a
    boolean bDown -> b
    com.roadkill.andwords.CrosswordInfo mInfo -> c
    int mWidth -> d
    int mHeight -> e
    int numClues -> f
    java.lang.String mChars -> g
    java.util.Map acrossClues -> h
    java.util.Map downClues -> i
